tf_bnum	tf_symbol	gene_bnum	gene_symbol	new_tf_symbol	test_tf	new_gene_symbol	test_gene
b0464	acrR	b0926	ycbK	acrR	TRUE	mepK	FALSE
b0464	acrR	b4235	pmbA	acrR	TRUE	tldE	FALSE
b2213	ada	b0926	ycbK	ada	TRUE	mepK	FALSE
b2213	ada	b4235	pmbA	ada	TRUE	tldE	FALSE
b4116	adiY	b0926	ycbK	adiY	TRUE	mepK	FALSE
b4116	adiY	b4235	pmbA	adiY	TRUE	tldE	FALSE
b3131	agaR	b0926	ycbK	agaR	TRUE	mepK	FALSE
b3131	agaR	b4235	pmbA	agaR	TRUE	tldE	FALSE
b4187	aidB	b0926	ycbK	aidB	TRUE	mepK	FALSE
b4187	aidB	b4235	pmbA	aidB	TRUE	tldE	FALSE
b2697	alaS	b0926	ycbK	alaS	TRUE	mepK	FALSE
b2697	alaS	b4235	pmbA	alaS	TRUE	tldE	FALSE
b0506	allR	b0926	ycbK	allR	TRUE	mepK	FALSE
b0506	allR	b4235	pmbA	allR	TRUE	tldE	FALSE
b0504	allS	b0926	ycbK	allS	TRUE	mepK	FALSE
b0504	allS	b4235	pmbA	allS	TRUE	tldE	FALSE
b2624	alpA	b0926	ycbK	alpA	TRUE	mepK	FALSE
b2624	alpA	b4235	pmbA	alpA	TRUE	tldE	FALSE
b4089	alsR	b0926	ycbK	alsR	TRUE	mepK	FALSE
b4089	alsR	b4235	pmbA	alsR	TRUE	tldE	FALSE
b0564	appY	b0926	ycbK	appY	TRUE	mepK	FALSE
b0564	appY	b4235	pmbA	appY	TRUE	tldE	FALSE
b0064	araC	b0926	ycbK	araC	TRUE	mepK	FALSE
b0064	araC	b4235	pmbA	araC	TRUE	tldE	FALSE
b4401	arcA	b0926	ycbK	arcA	TRUE	mepK	FALSE
b4401	arcA	b4235	pmbA	arcA	TRUE	tldE	FALSE
b2916	argP	b0926	ycbK	argP	TRUE	mepK	FALSE
b2916	argP	b4235	pmbA	argP	TRUE	tldE	FALSE
b3237	argR	b0926	ycbK	argR	TRUE	mepK	FALSE
b3237	argR	b4235	pmbA	argR	TRUE	tldE	FALSE
b3501	arsR	b0926	ycbK	arsR	TRUE	mepK	FALSE
b3501	arsR	b4235	pmbA	arsR	TRUE	tldE	FALSE
b2714	ascG	b0926	ycbK	ascG	TRUE	mepK	FALSE
b2714	ascG	b4235	pmbA	ascG	TRUE	tldE	FALSE
b3743	asnC	b0926	ycbK	asnC	TRUE	mepK	FALSE
b3743	asnC	b4235	pmbA	asnC	TRUE	tldE	FALSE
b2220	atoC	b0926	ycbK	atoC	TRUE	mepK	FALSE
b2220	atoC	b4235	pmbA	atoC	TRUE	tldE	FALSE
b3255	accB	b0926	ycbK	accB	TRUE	mepK	FALSE
b3255	accB	b4235	pmbA	accB	TRUE	tldE	FALSE
b2079	baeR	b0926	ycbK	baeR	TRUE	mepK	FALSE
b2079	baeR	b4235	pmbA	baeR	TRUE	tldE	FALSE
b4113	basR	b0926	ycbK	basR	TRUE	mepK	FALSE
b4113	basR	b4235	pmbA	basR	TRUE	tldE	FALSE
b0313	betI	b0926	ycbK	betI	TRUE	mepK	FALSE
b0313	betI	b4235	pmbA	betI	TRUE	tldE	FALSE
b3973	birA	b0926	ycbK	birA	TRUE	mepK	FALSE
b3973	birA	b4235	pmbA	birA	TRUE	tldE	FALSE
b1162	bluR	b0926	ycbK	bluR	TRUE	mepK	FALSE
b1162	bluR	b4235	pmbA	bluR	TRUE	tldE	FALSE
b0435	bolA	b0926	ycbK	bolA	TRUE	mepK	FALSE
b0435	bolA	b4235	pmbA	bolA	TRUE	tldE	FALSE
b2125	btsR	b0926	ycbK	btsR	TRUE	mepK	FALSE
b2125	btsR	b4235	pmbA	btsR	TRUE	tldE	FALSE
b3357	crp	b0926	ycbK	crp	TRUE	mepK	FALSE
b3357	crp	b4235	pmbA	crp	TRUE	tldE	FALSE
b4133	cadC	b0926	ycbK	cadC	TRUE	mepK	FALSE
b4133	cadC	b4235	pmbA	cadC	TRUE	tldE	FALSE
b0034	caiF	b0926	ycbK	caiF	TRUE	mepK	FALSE
b0034	caiF	b4235	pmbA	caiF	TRUE	tldE	FALSE
b1987	cbl	b0926	ycbK	cbl	TRUE	mepK	FALSE
b1987	cbl	b4235	pmbA	cbl	TRUE	tldE	FALSE
b0162	cdaR	b0926	ycbK	cdaR	TRUE	mepK	FALSE
b0162	cdaR	b4235	pmbA	cdaR	TRUE	tldE	FALSE
b0796	cecR	b0926	ycbK	cecR	TRUE	mepK	FALSE
b0796	cecR	b4235	pmbA	cecR	TRUE	tldE	FALSE
b1735	chbR	b0926	ycbK	chbR	TRUE	mepK	FALSE
b1735	chbR	b4235	pmbA	chbR	TRUE	tldE	FALSE
b1111	comR	b0926	ycbK	comR	TRUE	mepK	FALSE
b1111	comR	b4235	pmbA	comR	TRUE	tldE	FALSE
b3912	cpxR	b0926	ycbK	cpxR	TRUE	mepK	FALSE
b3912	cpxR	b4235	pmbA	cpxR	TRUE	tldE	FALSE
b0080	cra	b0926	ycbK	cra	TRUE	mepK	FALSE
b0080	cra	b4235	pmbA	cra	TRUE	tldE	FALSE
b4398	creB	b0926	ycbK	creB	TRUE	mepK	FALSE
b4398	creB	b4235	pmbA	creB	TRUE	tldE	FALSE
b1040	csgD	b0926	ycbK	csgD	TRUE	mepK	FALSE
b1040	csgD	b4235	pmbA	csgD	TRUE	tldE	FALSE
b3556	cspA	b0926	ycbK	cspA	TRUE	mepK	FALSE
b3556	cspA	b4235	pmbA	cspA	TRUE	tldE	FALSE
b3884	csqR	b0926	ycbK	csqR	TRUE	mepK	FALSE
b3884	csqR	b4235	pmbA	csqR	TRUE	tldE	FALSE
b0487	cueR	b0926	ycbK	cueR	TRUE	mepK	FALSE
b0487	cueR	b4235	pmbA	cueR	TRUE	tldE	FALSE
b0571	cusR	b0926	ycbK	cusR	TRUE	mepK	FALSE
b0571	cusR	b4235	pmbA	cusR	TRUE	tldE	FALSE
b0338	cynR	b0926	ycbK	cynR	TRUE	mepK	FALSE
b0338	cynR	b4235	pmbA	cynR	TRUE	tldE	FALSE
b1275	cysB	b0926	ycbK	cysB	TRUE	mepK	FALSE
b1275	cysB	b4235	pmbA	cysB	TRUE	tldE	FALSE
b3934	cytR	b0926	ycbK	cytR	TRUE	mepK	FALSE
b3934	cytR	b4235	pmbA	cytR	TRUE	tldE	FALSE
b3060	ttdR	b0926	ycbK	ttdR	TRUE	mepK	FALSE
b3060	ttdR	b4235	pmbA	ttdR	TRUE	tldE	FALSE
b4124	dcuR	b0926	ycbK	dcuR	TRUE	mepK	FALSE
b4124	dcuR	b4235	pmbA	dcuR	TRUE	tldE	FALSE
b0447	decR	b0926	ycbK	decR	TRUE	mepK	FALSE
b0447	decR	b4235	pmbA	decR	TRUE	tldE	FALSE
b0840	deoR	b0926	ycbK	deoR	TRUE	mepK	FALSE
b0840	deoR	b4235	pmbA	deoR	TRUE	tldE	FALSE
b4479	dgoR	b0926	ycbK	dgoR	TRUE	mepK	FALSE
b4479	dgoR	b4235	pmbA	dgoR	TRUE	tldE	FALSE
b1201	dhaR	b0926	ycbK	dhaR	TRUE	mepK	FALSE
b1201	dhaR	b4235	pmbA	dhaR	TRUE	tldE	FALSE
b1570	dicA	b0926	ycbK	dicA	TRUE	mepK	FALSE
b1570	dicA	b4235	pmbA	dicA	TRUE	tldE	FALSE
b0226	dinJ	b0926	ycbK	dinJ	TRUE	mepK	FALSE
b0226	dinJ	b4235	pmbA	dinJ	TRUE	tldE	FALSE
b0225	yafQ	b0926	ycbK	yafQ	TRUE	mepK	FALSE
b0225	yafQ	b4235	pmbA	yafQ	TRUE	tldE	FALSE
b3702	dnaA	b0926	ycbK	dnaA	TRUE	mepK	FALSE
b3702	dnaA	b4235	pmbA	dnaA	TRUE	tldE	FALSE
b0620	dpiA	b0926	ycbK	dpiA	TRUE	mepK	FALSE
b0620	dpiA	b4235	pmbA	dpiA	TRUE	tldE	FALSE
b2364	dsdC	b0926	ycbK	dsdC	TRUE	mepK	FALSE
b2364	dsdC	b4235	pmbA	dsdC	TRUE	tldE	FALSE
b3075	ebgR	b0926	ycbK	ebgR	TRUE	mepK	FALSE
b3075	ebgR	b4235	pmbA	ebgR	TRUE	tldE	FALSE
b3264	envR	b0926	ycbK	envR	TRUE	mepK	FALSE
b3264	envR	b4235	pmbA	envR	TRUE	tldE	FALSE
b0566	envY	b0926	ycbK	envY	TRUE	mepK	FALSE
b0566	envY	b4235	pmbA	envY	TRUE	tldE	FALSE
b2369	evgA	b0926	ycbK	evgA	TRUE	mepK	FALSE
b2369	evgA	b4235	pmbA	evgA	TRUE	tldE	FALSE
b3094	exuR	b0926	ycbK	exuR	TRUE	mepK	FALSE
b3094	exuR	b4235	pmbA	exuR	TRUE	tldE	FALSE
b1334	fnr	b0926	ycbK	fnr	TRUE	mepK	FALSE
b1334	fnr	b4235	pmbA	fnr	TRUE	tldE	FALSE
b3963	fabR	b0926	ycbK	fabR	TRUE	mepK	FALSE
b3963	fabR	b4235	pmbA	fabR	TRUE	tldE	FALSE
b1187	fadR	b0926	ycbK	fadR	TRUE	mepK	FALSE
b1187	fadR	b4235	pmbA	fadR	TRUE	tldE	FALSE
b1384	feaR	b0926	ycbK	feaR	TRUE	mepK	FALSE
b1384	feaR	b4235	pmbA	feaR	TRUE	tldE	FALSE
b2731	fhlA	b0926	ycbK	fhlA	TRUE	mepK	FALSE
b2731	fhlA	b4235	pmbA	fhlA	TRUE	tldE	FALSE
b3261	fis	b0926	ycbK	fis	TRUE	mepK	FALSE
b3261	fis	b4235	pmbA	fis	TRUE	tldE	FALSE
b1891	flhC	b0926	ycbK	flhC	TRUE	mepK	FALSE
b1891	flhC	b4235	pmbA	flhC	TRUE	tldE	FALSE
b1892	flhD	b0926	ycbK	flhD	TRUE	mepK	FALSE
b1892	flhD	b4235	pmbA	flhD	TRUE	tldE	FALSE
b1921	fliZ	b0926	ycbK	fliZ	TRUE	mepK	FALSE
b1921	fliZ	b4235	pmbA	fliZ	TRUE	tldE	FALSE
b0357	frmR	b0926	ycbK	frmR	TRUE	mepK	FALSE
b0357	frmR	b4235	pmbA	frmR	TRUE	tldE	FALSE
b2805	fucR	b0926	ycbK	fucR	TRUE	mepK	FALSE
b2805	fucR	b4235	pmbA	fucR	TRUE	tldE	FALSE
b0683	fur	b0926	ycbK	fur	TRUE	mepK	FALSE
b0683	fur	b4235	pmbA	fur	TRUE	tldE	FALSE
b3512	gadE	b0926	ycbK	gadE	TRUE	mepK	FALSE
b3512	gadE	b4235	pmbA	gadE	TRUE	tldE	FALSE
b2217	rcsB	b0926	ycbK	rcsB	TRUE	mepK	FALSE
b2217	rcsB	b4235	pmbA	rcsB	TRUE	tldE	FALSE
b3515	gadW	b0926	ycbK	gadW	TRUE	mepK	FALSE
b3515	gadW	b4235	pmbA	gadW	TRUE	tldE	FALSE
b3516	gadX	b0926	ycbK	gadX	TRUE	mepK	FALSE
b3516	gadX	b4235	pmbA	gadX	TRUE	tldE	FALSE
b2837	galR	b0926	ycbK	galR	TRUE	mepK	FALSE
b2837	galR	b4235	pmbA	galR	TRUE	tldE	FALSE
b2151	galS	b0926	ycbK	galS	TRUE	mepK	FALSE
b2151	galS	b4235	pmbA	galS	TRUE	tldE	FALSE
b4498	gatR	b0926	ycbK	gatR	TRUE	mepK	FALSE
b4498	gatR	b4235	pmbA	gatR	TRUE	tldE	FALSE
b2808	gcvA	b0926	ycbK	gcvA	TRUE	mepK	FALSE
b2808	gcvA	b4235	pmbA	gcvA	TRUE	tldE	FALSE
b2664	glaR	b0926	ycbK	glaR	TRUE	mepK	FALSE
b2664	glaR	b4235	pmbA	glaR	TRUE	tldE	FALSE
b2980	glcC	b0926	ycbK	glcC	TRUE	mepK	FALSE
b2980	glcC	b4235	pmbA	glcC	TRUE	tldE	FALSE
b3423	glpR	b0926	ycbK	glpR	TRUE	mepK	FALSE
b3423	glpR	b4235	pmbA	glpR	TRUE	tldE	FALSE
b2554	glrR	b0926	ycbK	glrR	TRUE	mepK	FALSE
b2554	glrR	b4235	pmbA	glrR	TRUE	tldE	FALSE
b3438	gntR	b0926	ycbK	gntR	TRUE	mepK	FALSE
b3438	gntR	b4235	pmbA	gntR	TRUE	tldE	FALSE
b2706	gutM	b0926	ycbK	gutM	TRUE	mepK	FALSE
b2706	gutM	b4235	pmbA	gutM	TRUE	tldE	FALSE
b1237	hns	b0926	ycbK	hns	TRUE	mepK	FALSE
b1237	hns	b4235	pmbA	hns	TRUE	tldE	FALSE
b4000	hupA	b0926	ycbK	hupA	TRUE	mepK	FALSE
b4000	hupA	b4235	pmbA	hupA	TRUE	tldE	FALSE
b0440	hupB	b0926	ycbK	hupB	TRUE	mepK	FALSE
b0440	hupB	b4235	pmbA	hupB	TRUE	tldE	FALSE
b2537	hcaR	b0926	ycbK	hcaR	TRUE	mepK	FALSE
b2537	hcaR	b4235	pmbA	hcaR	TRUE	tldE	FALSE
b4480	hdfR	b0926	ycbK	hdfR	TRUE	mepK	FALSE
b4480	hdfR	b4235	pmbA	hdfR	TRUE	tldE	FALSE
b3082	higA	b0926	ycbK	higA	TRUE	mepK	FALSE
b3082	higA	b4235	pmbA	higA	TRUE	tldE	FALSE
b3083	higB	b0926	ycbK	higB	TRUE	mepK	FALSE
b3083	higB	b4235	pmbA	higB	TRUE	tldE	FALSE
b1507	hipA	b0926	ycbK	hipA	TRUE	mepK	FALSE
b1507	hipA	b4235	pmbA	hipA	TRUE	tldE	FALSE
b1508	hipB	b0926	ycbK	hipB	TRUE	mepK	FALSE
b1508	hipB	b4235	pmbA	hipB	TRUE	tldE	FALSE
b1969	hprR	b0926	ycbK	hprR	TRUE	mepK	FALSE
b1969	hprR	b4235	pmbA	hprR	TRUE	tldE	FALSE
b2491	hyfR	b0926	ycbK	hyfR	TRUE	mepK	FALSE
b2491	hyfR	b4235	pmbA	hyfR	TRUE	tldE	FALSE
b4327	hypT	b0926	ycbK	hypT	TRUE	mepK	FALSE
b4327	hypT	b4235	pmbA	hypT	TRUE	tldE	FALSE
b1712	ihfA	b0926	ycbK	ihfA	TRUE	mepK	FALSE
b1712	ihfA	b4235	pmbA	ihfA	TRUE	tldE	FALSE
b0912	ihfB	b0926	ycbK	ihfB	TRUE	mepK	FALSE
b0912	ihfB	b4235	pmbA	ihfB	TRUE	tldE	FALSE
b4018	iclR	b0926	ycbK	iclR	TRUE	mepK	FALSE
b4018	iclR	b4235	pmbA	iclR	TRUE	tldE	FALSE
b4264	idnR	b0926	ycbK	idnR	TRUE	mepK	FALSE
b4264	idnR	b4235	pmbA	idnR	TRUE	tldE	FALSE
b3773	ilvY	b0926	ycbK	ilvY	TRUE	mepK	FALSE
b3773	ilvY	b4235	pmbA	ilvY	TRUE	tldE	FALSE
b2531	iscR	b0926	ycbK	iscR	TRUE	mepK	FALSE
b2531	iscR	b4235	pmbA	iscR	TRUE	tldE	FALSE
b1827	kdgR	b0926	ycbK	kdgR	TRUE	mepK	FALSE
b1827	kdgR	b4235	pmbA	kdgR	TRUE	tldE	FALSE
b0694	kdpE	b0926	ycbK	kdpE	TRUE	mepK	FALSE
b0694	kdpE	b4235	pmbA	kdpE	TRUE	tldE	FALSE
b0345	lacI	b0926	ycbK	lacI	TRUE	mepK	FALSE
b0345	lacI	b4235	pmbA	lacI	TRUE	tldE	FALSE
b0076	leuO	b0926	ycbK	leuO	TRUE	mepK	FALSE
b0076	leuO	b4235	pmbA	leuO	TRUE	tldE	FALSE
b4043	lexA	b0926	ycbK	lexA	TRUE	mepK	FALSE
b4043	lexA	b4235	pmbA	lexA	TRUE	tldE	FALSE
b3604	lldR	b0926	ycbK	lldR	TRUE	mepK	FALSE
b3604	lldR	b4235	pmbA	lldR	TRUE	tldE	FALSE
b2289	lrhA	b0926	ycbK	lrhA	TRUE	mepK	FALSE
b2289	lrhA	b4235	pmbA	lrhA	TRUE	tldE	FALSE
b0889	lrp	b0926	ycbK	lrp	TRUE	mepK	FALSE
b0889	lrp	b4235	pmbA	lrp	TRUE	tldE	FALSE
b1512	lsrR	b0926	ycbK	lsrR	TRUE	mepK	FALSE
b1512	lsrR	b4235	pmbA	lsrR	TRUE	tldE	FALSE
b2839	lysR	b0926	ycbK	lysR	TRUE	mepK	FALSE
b2839	lysR	b4235	pmbA	lysR	TRUE	tldE	FALSE
b1620	malI	b0926	ycbK	malI	TRUE	mepK	FALSE
b1620	malI	b4235	pmbA	malI	TRUE	tldE	FALSE
b3418	malT	b0926	ycbK	malT	TRUE	mepK	FALSE
b3418	malT	b4235	pmbA	malT	TRUE	tldE	FALSE
b1531	marA	b0926	ycbK	marA	TRUE	mepK	FALSE
b1531	marA	b4235	pmbA	marA	TRUE	tldE	FALSE
b1530	marR	b0926	ycbK	marR	TRUE	mepK	FALSE
b1530	marR	b4235	pmbA	marR	TRUE	tldE	FALSE
b0294	ecpR	b0926	ycbK	ecpR	TRUE	mepK	FALSE
b0294	ecpR	b4235	pmbA	ecpR	TRUE	tldE	FALSE
b2783	mazE	b0926	ycbK	mazE	TRUE	mepK	FALSE
b2783	mazE	b4235	pmbA	mazE	TRUE	tldE	FALSE
b2782	mazF	b0926	ycbK	mazF	TRUE	mepK	FALSE
b2782	mazF	b4235	pmbA	mazF	TRUE	tldE	FALSE
