tf_bnum	gene_bnum	cset_type	cset_id	n
b1334	b4122	positive	positive_2_2	2
b1334	b4123	positive	positive_2_2	2
b1334	b4124	positive	positive_2_2	2
b1334	b4125	positive	positive_2_2	2
b1334	b4133	positive	positive_2_2	2
b1334	b4139	positive	positive_2_2	2
b1334	b4151	positive	positive_2_2	2
b1334	b4152	positive	positive_2_2	2
b1334	b4153	positive	positive_2_2	2
b1334	b4154	positive	positive_2_2	2
b1334	b4209	positive	positive_2_2	2
b1334	b4326	positive	positive_2_2	2
b1334	b4401	positive	positive_2_2	2
b1334	b4471	positive	positive_2_2	2
b1334	b4511	positive	positive_2_2	2
b1334	b4764	positive	positive_2_2	2
b1499	b1499	positive	positive_2_2	2
b1499	b1500	positive	positive_2_2	2
b1531	b0447	positive	positive_2_2	2
b1531	b0871	positive	positive_2_2	2
b1531	b1014	positive	positive_2_2	2
b1531	b1415	positive	positive_2_2	2
b1531	b1452	positive	positive_2_2	2
b1531	b2159	positive	positive_2_2	2
b1531	b3035	positive	positive_2_2	2
b1531	b3506	positive	positive_2_2	2
b1531	b3507	positive	positive_2_2	2
b1531	b3624	positive	positive_2_2	2
b1531	b3625	positive	positive_2_2	2
b1570	b1575	positive	positive_2_2	2
b1570	b1576	positive	positive_2_2	2
b1570	b1577	positive	positive_2_2	2
b1570	b1578	positive	positive_2_2	2
b1570	b1579	positive	positive_2_2	2
b1594	b1593	positive	positive_2_2	2
b1594	b1594	positive	positive_2_2	2
b1594	b1817	positive	positive_2_2	2
b1594	b1818	positive	positive_2_2	2
b1594	b1819	positive	positive_2_2	2
b1594	b3418	positive	positive_2_2	2
b1608	b0929	positive	positive_2_2	2
b1608	b1224	positive	positive_2_2	2
b1608	b1225	positive	positive_2_2	2
b1608	b1226	positive	positive_2_2	2
b1608	b1227	positive	positive_2_2	2
b1618	b1615	positive	positive_2_2	2
b1618	b1616	positive	positive_2_2	2
b1618	b1617	positive	positive_2_2	2
b1618	b1618	positive	positive_2_2	2
b1642	b0622	positive	positive_2_2	2
b1658	b0336	positive	positive_2_2	2
b1658	b0337	positive	positive_2_2	2
b1658	b0522	positive	positive_2_2	2
b1658	b0523	positive	positive_2_2	2
b1658	b0945	positive	positive_2_2	2
b1658	b1207	positive	positive_2_2	2
b1658	b2507	positive	positive_2_2	2
b1658	b2508	positive	positive_2_2	2
b1658	b2557	positive	positive_2_2	2
b1658	b2903	positive	positive_2_2	2
b1658	b2904	positive	positive_2_2	2
b1658	b2905	positive	positive_2_2	2
b1658	b2937	positive	positive_2_2	2
b1658	b2938	positive	positive_2_2	2
b1712	b0048	positive	positive_2_2	2
b1712	b0139	positive	positive_2_2	2
b1712	b0140	positive	positive_2_2	2
b1712	b0720	positive	positive_2_2	2
b1712	b0726	positive	positive_2_2	2
b1712	b0727	positive	positive_2_2	2
b1712	b0728	positive	positive_2_2	2
b1712	b0729	positive	positive_2_2	2
b1712	b0812	positive	positive_2_2	2
b1712	b0929	positive	positive_2_2	2
b1712	b1210	positive	positive_2_2	2
b1712	b1211	positive	positive_2_2	2
b1712	b1212	positive	positive_2_2	2
b1712	b1480	positive	positive_2_2	2
b1712	b1507	positive	positive_2_2	2
b1712	b1508	positive	positive_2_2	2
b1712	b1656	positive	positive_2_2	2
b1712	b1739	positive	positive_2_2	2
b1712	b1891	positive	positive_2_2	2
b1712	b1892	positive	positive_2_2	2
b1712	b1907	positive	positive_2_2	2
b1712	b2163	positive	positive_2_2	2
b1712	b2435	positive	positive_2_2	2
b1712	b2436	positive	positive_2_2	2
b1712	b2570	positive	positive_2_2	2
b1712	b2571	positive	positive_2_2	2
b1712	b2572	positive	positive_2_2	2
b1712	b2573	positive	positive_2_2	2
b1712	b2975	positive	positive_2_2	2
b1712	b2976	positive	positive_2_2	2
b1712	b2977	positive	positive_2_2	2
b1712	b2979	positive	positive_2_2	2
b1712	b3073	positive	positive_2_2	2
b1712	b3161	positive	positive_2_2	2
b1712	b3227	positive	positive_2_2	2
b1712	b3421	positive	positive_2_2	2
b1712	b3494	positive	positive_2_2	2
b1712	b3495	positive	positive_2_2	2
b1712	b3540	positive	positive_2_2	2
b1712	b3541	positive	positive_2_2	2
b1712	b3542	positive	positive_2_2	2
b1712	b3543	positive	positive_2_2	2
b1712	b3544	positive	positive_2_2	2
b1712	b3686	positive	positive_2_2	2
b1712	b4039	positive	positive_2_2	2
b1712	b4040	positive	positive_2_2	2
b1712	b4050	positive	positive_2_2	2
b1712	b4192	positive	positive_2_2	2
b1712	b4193	positive	positive_2_2	2
b1712	b4194	positive	positive_2_2	2
b1712	b4195	positive	positive_2_2	2
b1712	b4196	positive	positive_2_2	2
b1712	b4197	positive	positive_2_2	2
b1712	b4198	positive	positive_2_2	2
b1712	b4314	positive	positive_2_2	2
b1712	b4315	positive	positive_2_2	2
b1712	b4316	positive	positive_2_2	2
b1712	b4317	positive	positive_2_2	2
b1712	b4318	positive	positive_2_2	2
b1712	b4319	positive	positive_2_2	2
b1712	b4320	positive	positive_2_2	2
b1712	b4408	positive	positive_2_2	2
b1712	b4467	positive	positive_2_2	2
b1712	b4468	positive	positive_2_2	2
b1712	b4475	positive	positive_2_2	2
b1827	b1851	positive	positive_2_2	2
b1891	b1070	positive	positive_2_2	2
b1891	b1071	positive	positive_2_2	2
b1891	b1072	positive	positive_2_2	2
b1891	b1194	positive	positive_2_2	2
b1891	b2148	positive	positive_2_2	2
b1891	b2149	positive	positive_2_2	2
b1891	b2150	positive	positive_2_2	2
b1891	b2194	positive	positive_2_2	2
b1891	b2195	positive	positive_2_2	2
b1891	b2196	positive	positive_2_2	2
b1891	b2197	positive	positive_2_2	2
b1891	b2198	positive	positive_2_2	2
b1891	b2199	positive	positive_2_2	2
b1891	b2200	positive	positive_2_2	2
b1891	b2201	positive	positive_2_2	2
b1891	b2202	positive	positive_2_2	2
b1891	b2203	positive	positive_2_2	2
b1891	b2204	positive	positive_2_2	2
b1891	b2205	positive	positive_2_2	2
b1891	b2206	positive	positive_2_2	2
b1891	b2207	positive	positive_2_2	2
b1891	b2208	positive	positive_2_2	2
b1891	b2241	positive	positive_2_2	2
b1891	b2242	positive	positive_2_2	2
b1891	b2243	positive	positive_2_2	2
b1891	b2712	positive	positive_2_2	2
b1891	b2713	positive	positive_2_2	2
b1891	b2737	positive	positive_2_2	2
b1891	b2823	positive	positive_2_2	2
b1891	b2824	positive	positive_2_2	2
b1891	b2825	positive	positive_2_2	2
b1891	b2826	positive	positive_2_2	2
b1891	b3236	positive	positive_2_2	2
b1891	b3525	positive	positive_2_2	2
b1891	b4070	positive	positive_2_2	2
b1891	b4071	positive	positive_2_2	2
b1891	b4072	positive	positive_2_2	2
b1891	b4073	positive	positive_2_2	2
b1891	b4074	positive	positive_2_2	2
b1891	b4075	positive	positive_2_2	2
b1891	b4076	positive	positive_2_2	2
b1916	b3515	positive	positive_2_2	2
b1921	b1041	positive	positive_2_2	2
b1921	b1042	positive	positive_2_2	2
b1921	b1043	positive	positive_2_2	2
b1951	b1037	positive	positive_2_2	2
b1951	b1038	positive	positive_2_2	2
b1951	b1039	positive	positive_2_2	2
b1951	b1040	positive	positive_2_2	2
b1951	b4026	positive	positive_2_2	2
b1951	b4027	positive	positive_2_2	2
b1951	b4028	positive	positive_2_2	2
b1951	b4029	positive	positive_2_2	2
b1969	b0428	positive	positive_2_2	2
b1969	b0429	positive	positive_2_2	2
b1969	b0430	positive	positive_2_2	2
b1969	b0431	positive	positive_2_2	2
b1969	b0432	positive	positive_2_2	2
b1988	b1384	positive	positive_2_2	2
b1988	b1761	positive	positive_2_2	2
b1988	b2393	positive	positive_2_2	2
b1988	b2661	positive	positive_2_2	2
b1988	b2662	positive	positive_2_2	2
b1988	b2663	positive	positive_2_2	2
b1988	b2913	positive	positive_2_2	2
b1988	b3212	positive	positive_2_2	2
b1988	b3213	positive	positive_2_2	2
b1988	b3214	positive	positive_2_2	2
b1988	b3743	positive	positive_2_2	2
b2151	b2148	positive	positive_2_2	2
b2151	b2149	positive	positive_2_2	2
b2151	b2150	positive	positive_2_2	2
b2151	b2151	positive	positive_2_2	2
b2151	b2837	positive	positive_2_2	2
b2163	b2163	positive	positive_2_2	2
b2193	b0871	positive	positive_2_2	2
b2193	b0872	positive	positive_2_2	2
b2193	b0873	positive	positive_2_2	2
b2193	b0972	positive	positive_2_2	2
b2193	b0973	positive	positive_2_2	2
b2193	b0974	positive	positive_2_2	2
b2193	b0975	positive	positive_2_2	2
b2193	b0976	positive	positive_2_2	2
b2193	b0977	positive	positive_2_2	2
b2193	b2710	positive	positive_2_2	2
b2193	b2711	positive	positive_2_2	2
b2193	b4079	positive	positive_2_2	2
b2193	b4209	positive	positive_2_2	2
b2217	b1283	positive	positive_2_2	2
b2217	b1492	positive	positive_2_2	2
b2217	b1493	positive	positive_2_2	2
b2217	b1499	positive	positive_2_2	2
b2217	b1500	positive	positive_2_2	2
b2217	b3027	positive	positive_2_2	2
b2217	b3508	positive	positive_2_2	2
b2217	b3509	positive	positive_2_2	2
b2217	b3510	positive	positive_2_2	2
b2217	b3511	positive	positive_2_2	2
b2217	b3680	positive	positive_2_2	2
b2217	b4452	positive	positive_2_2	2
b2364	b2364	positive	positive_2_2	2
b2364	b2365	positive	positive_2_2	2
b2364	b2366	positive	positive_2_2	2
b2369	b2470	positive	positive_2_2	2
b2405	b2406	positive	positive_2_2	2
b2405	b2407	positive	positive_2_2	2
b2427	b2427	positive	positive_2_2	2
b2491	b2481	positive	positive_2_2	2
b2491	b2482	positive	positive_2_2	2
b2491	b2483	positive	positive_2_2	2
b2491	b2484	positive	positive_2_2	2
b2491	b2485	positive	positive_2_2	2
b2491	b2486	positive	positive_2_2	2
b2491	b2487	positive	positive_2_2	2
b2491	b2488	positive	positive_2_2	2
b2491	b2489	positive	positive_2_2	2
b2491	b2490	positive	positive_2_2	2
b2491	b2491	positive	positive_2_2	2
b2491	b2492	positive	positive_2_2	2
b2531	b2673	positive	positive_2_2	2
b2531	b2674	positive	positive_2_2	2
b2531	b2675	positive	positive_2_2	2
b2531	b2676	positive	positive_2_2	2
b2669	b0076	positive	positive_2_2	2
b2669	b2669	positive	positive_2_2	2
b2669	b3721	positive	positive_2_2	2
b2669	b3722	positive	positive_2_2	2
b2669	b3723	positive	positive_2_2	2
b2684	b0553	positive	positive_2_2	2
b2706	b2702	positive	positive_2_2	2
b2706	b2703	positive	positive_2_2	2
b2706	b2704	positive	positive_2_2	2
b2706	b2705	positive	positive_2_2	2
b2706	b2706	positive	positive_2_2	2
b2706	b2707	positive	positive_2_2	2
b2706	b2708	positive	positive_2_2	2
b2707	b2702	positive	positive_2_2	2
b2707	b2703	positive	positive_2_2	2
b2707	b2704	positive	positive_2_2	2
b2707	b2705	positive	positive_2_2	2
b2707	b2706	positive	positive_2_2	2
b2707	b2707	positive	positive_2_2	2
b2707	b2708	positive	positive_2_2	2
b2731	b2481	positive	positive_2_2	2
b2731	b2482	positive	positive_2_2	2
b2731	b2483	positive	positive_2_2	2
b2731	b2484	positive	positive_2_2	2
b2731	b2485	positive	positive_2_2	2
b2731	b2486	positive	positive_2_2	2
b2731	b2487	positive	positive_2_2	2
b2731	b2488	positive	positive_2_2	2
b2731	b2489	positive	positive_2_2	2
b2731	b2490	positive	positive_2_2	2
b2731	b2491	positive	positive_2_2	2
b2731	b2492	positive	positive_2_2	2
b2805	b2799	positive	positive_2_2	2
b2805	b2800	positive	positive_2_2	2
b2805	b2801	positive	positive_2_2	2
b2805	b2802	positive	positive_2_2	2
b2805	b2803	positive	positive_2_2	2
b2805	b2804	positive	positive_2_2	2
b2805	b2805	positive	positive_2_2	2
b2837	b2148	positive	positive_2_2	2
b2837	b2149	positive	positive_2_2	2
b2837	b2150	positive	positive_2_2	2
b2837	b2151	positive	positive_2_2	2
b2839	b2838	positive	positive_2_2	2
b2839	b2839	positive	positive_2_2	2
b2916	b2916	positive	positive_2_2	2
b3025	b1384	positive	positive_2_2	2
b3025	b1891	positive	positive_2_2	2
b3025	b1892	positive	positive_2_2	2
b3025	b4314	positive	positive_2_2	2
b3025	b4315	positive	positive_2_2	2
b3025	b4316	positive	positive_2_2	2
b3025	b4317	positive	positive_2_2	2
b3025	b4318	positive	positive_2_2	2
b3025	b4319	positive	positive_2_2	2
b3025	b4320	positive	positive_2_2	2
b3075	b3076	positive	positive_2_2	2
b3075	b3077	positive	positive_2_2	2
b3094	b1521	positive	positive_2_2	2
b3094	b3091	positive	positive_2_2	2
b3094	b3092	positive	positive_2_2	2
b3094	b3093	positive	positive_2_2	2
b3094	b4322	positive	positive_2_2	2
b3094	b4323	positive	positive_2_2	2
b3094	b4324	positive	positive_2_2	2
b3255	b3255	positive	positive_2_2	2
b3255	b3256	positive	positive_2_2	2
b3261	b0032	positive	positive_2_2	2
b3261	b0033	positive	positive_2_2	2
b3261	b0049	positive	positive_2_2	2
b3261	b0050	positive	positive_2_2	2
b3261	b0052	positive	positive_2_2	2
b3261	b0118	positive	positive_2_2	2
b3261	b0216	positive	positive_2_2	2
b3261	b0244	positive	positive_2_2	2
b3261	b0428	positive	positive_2_2	2
b3261	b0429	positive	positive_2_2	2
b3261	b0430	positive	positive_2_2	2
b3261	b0431	positive	positive_2_2	2
b3261	b0432	positive	positive_2_2	2
b3261	b0536	positive	positive_2_2	2
b3261	b0664	positive	positive_2_2	2
b3261	b0665	positive	positive_2_2	2
b3261	b0666	positive	positive_2_2	2
b3261	b0668	positive	positive_2_2	2
b3261	b0670	positive	positive_2_2	2
b3261	b0672	positive	positive_2_2	2
b3261	b0673	positive	positive_2_2	2
b3261	b0743	positive	positive_2_2	2
b3261	b0744	positive	positive_2_2	2
b3261	b0745	positive	positive_2_2	2
b3261	b0894	positive	positive_2_2	2
b3261	b0895	positive	positive_2_2	2
b3261	b0896	positive	positive_2_2	2
b3261	b0903	positive	positive_2_2	2
b3261	b0945	positive	positive_2_2	2
b3261	b0971	positive	positive_2_2	2
b3261	b0972	positive	positive_2_2	2
b3261	b0973	positive	positive_2_2	2
b3261	b0974	positive	positive_2_2	2
b3261	b0975	positive	positive_2_2	2
b3261	b0976	positive	positive_2_2	2
b3261	b0977	positive	positive_2_2	2
b3261	b1032	positive	positive_2_2	2
b3261	b1182	positive	positive_2_2	2
b3261	b1223	positive	positive_2_2	2
b3261	b1224	positive	positive_2_2	2
b3261	b1225	positive	positive_2_2	2
b3261	b1226	positive	positive_2_2	2
b3261	b1227	positive	positive_2_2	2
b3261	b1480	positive	positive_2_2	2
b3261	b1492	positive	positive_2_2	2
b3261	b1493	positive	positive_2_2	2
b3261	b1552	positive	positive_2_2	2
b3261	b1566	positive	positive_2_2	2
b3261	b1732	positive	positive_2_2	2
b3261	b2148	positive	positive_2_2	2
b3261	b2149	positive	positive_2_2	2
b3261	b2189	positive	positive_2_2	2
b3261	b2239	positive	positive_2_2	2
b3261	b2240	positive	positive_2_2	2
b3261	b2241	positive	positive_2_2	2
b3261	b2242	positive	positive_2_2	2
b3261	b2243	positive	positive_2_2	2
b3261	b2348	positive	positive_2_2	2
b3261	b2396	positive	positive_2_2	2
b3261	b2397	positive	positive_2_2	2
b3261	b2579	positive	positive_2_2	2
b3261	b2864	positive	positive_2_2	2
b3261	b2957	positive	positive_2_2	2
b3261	b2967	positive	positive_2_2	2
b3261	b2980	positive	positive_2_2	2
b3261	b3073	positive	positive_2_2	2
b3261	b3164	positive	positive_2_2	2
b3261	b3165	positive	positive_2_2	2
b3261	b3167	positive	positive_2_2	2
b3261	b3168	positive	positive_2_2	2
b3261	b3169	positive	positive_2_2	2
b3261	b3171	positive	positive_2_2	2
b3261	b3221	positive	positive_2_2	2
b3261	b3222	positive	positive_2_2	2
b3261	b3223	positive	positive_2_2	2
b3261	b3224	positive	positive_2_2	2
b3261	b3225	positive	positive_2_2	2
b3261	b3230	positive	positive_2_2	2
b3261	b3231	positive	positive_2_2	2
b3261	b3516	positive	positive_2_2	2
b3261	b3517	positive	positive_2_2	2
b3261	b3545	positive	positive_2_2	2
b3261	b3566	positive	positive_2_2	2
b3261	b3567	positive	positive_2_2	2
b3261	b3568	positive	positive_2_2	2
b3261	b3569	positive	positive_2_2	2
b3261	b3599	positive	positive_2_2	2
b3261	b3600	positive	positive_2_2	2
b3261	b3601	positive	positive_2_2	2
b3261	b3796	positive	positive_2_2	2
b3261	b3797	positive	positive_2_2	2
b3261	b3798	positive	positive_2_2	2
b3261	b3799	positive	positive_2_2	2
b3261	b3845	positive	positive_2_2	2
b3261	b3846	positive	positive_2_2	2
b3261	b4032	positive	positive_2_2	2
b3261	b4033	positive	positive_2_2	2
b3261	b4034	positive	positive_2_2	2
b3261	b4122	positive	positive_2_2	2
b3261	b4134	positive	positive_2_2	2
b3261	b4219	positive	positive_2_2	2
b3261	b4270	positive	positive_2_2	2
b3261	b4368	positive	positive_2_2	2
b3261	b4369	positive	positive_2_2	2
b3261	b4370	positive	positive_2_2	2
b3261	b4376	positive	positive_2_2	2
b3261	b4381	positive	positive_2_2	2
b3261	b4382	positive	positive_2_2	2
b3261	b4383	positive	positive_2_2	2
b3261	b4384	positive	positive_2_2	2
b3357	b0034	positive	positive_2_2	2
b3357	b0035	positive	positive_2_2	2
b3357	b0036	positive	positive_2_2	2
b3357	b0037	positive	positive_2_2	2
b3357	b0038	positive	positive_2_2	2
b3357	b0039	positive	positive_2_2	2
b3357	b0040	positive	positive_2_2	2
b3357	b0041	positive	positive_2_2	2
b3357	b0042	positive	positive_2_2	2
b3357	b0043	positive	positive_2_2	2
b3357	b0044	positive	positive_2_2	2
b3357	b0110	positive	positive_2_2	2
b3357	b0111	positive	positive_2_2	2
b3357	b0113	positive	positive_2_2	2
b3357	b0114	positive	positive_2_2	2
b3357	b0115	positive	positive_2_2	2
b3357	b0116	positive	positive_2_2	2
b3357	b0118	positive	positive_2_2	2
b3357	b0145	positive	positive_2_2	2
b3357	b0146	positive	positive_2_2	2
b3357	b0347	positive	positive_2_2	2
b3357	b0348	positive	positive_2_2	2
b3357	b0349	positive	positive_2_2	2
b3357	b0350	positive	positive_2_2	2
b3357	b0351	positive	positive_2_2	2
b3357	b0352	positive	positive_2_2	2
b3357	b0428	positive	positive_2_2	2
b3357	b0429	positive	positive_2_2	2
b3357	b0430	positive	positive_2_2	2
b3357	b0431	positive	positive_2_2	2
b3357	b0432	positive	positive_2_2	2
b3357	b0583	positive	positive_2_2	2
b3357	b0584	positive	positive_2_2	2
b3357	b0593	positive	positive_2_2	2
b3357	b0594	positive	positive_2_2	2
b3357	b0595	positive	positive_2_2	2
b3357	b0596	positive	positive_2_2	2
b3357	b0597	positive	positive_2_2	2
b3357	b0613	positive	positive_2_2	2
b3357	b0614	positive	positive_2_2	2
b3357	b0615	positive	positive_2_2	2
b3357	b0616	positive	positive_2_2	2
b3357	b0617	positive	positive_2_2	2
b3357	b0618	positive	positive_2_2	2
b3357	b0619	positive	positive_2_2	2
b3357	b0620	positive	positive_2_2	2
b3357	b0681	positive	positive_2_2	2
b3357	b0682	positive	positive_2_2	2
b3357	b0720	positive	positive_2_2	2
b3357	b0721	positive	positive_2_2	2
b3357	b0722	positive	positive_2_2	2
b3357	b0723	positive	positive_2_2	2
b3357	b0724	positive	positive_2_2	2
b3357	b0726	positive	positive_2_2	2
b3357	b0727	positive	positive_2_2	2
b3357	b0728	positive	positive_2_2	2
b3357	b0729	positive	positive_2_2	2
b3357	b0763	positive	positive_2_2	2
b3357	b0764	positive	positive_2_2	2
b3357	b0765	positive	positive_2_2	2
b3357	b0805	positive	positive_2_2	2
b3357	b0929	positive	positive_2_2	2
b3357	b0931	positive	positive_2_2	2
b3357	b0957	positive	positive_2_2	2
b3357	b0959	positive	positive_2_2	2
b3357	b1002	positive	positive_2_2	2
b3357	b1015	positive	positive_2_2	2
b3357	b1037	positive	positive_2_2	2
b3357	b1038	positive	positive_2_2	2
b3357	b1039	positive	positive_2_2	2
b3357	b1040	positive	positive_2_2	2
b3357	b1272	positive	positive_2_2	2
b3357	b1276	positive	positive_2_2	2
b3357	b1298	positive	positive_2_2	2
b3357	b1299	positive	positive_2_2	2
b3357	b1300	positive	positive_2_2	2
b3357	b1301	positive	positive_2_2	2
b3357	b1302	positive	positive_2_2	2
b3357	b1384	positive	positive_2_2	2
b3357	b1385	positive	positive_2_2	2
b3357	b1415	positive	positive_2_2	2
b3357	b1438	positive	positive_2_2	2
b3357	b1492	positive	positive_2_2	2
b3357	b1493	positive	positive_2_2	2
b3357	b1521	positive	positive_2_2	2
b3357	b1530	positive	positive_2_2	2
